operator_id,name,skill_set,available_hours
OP001,田中太郎,"[""SKILL001"", ""SKILL002"", ""SKILL003"", ""SKILL004""]","[""09:00"", ""17:00""]"
OP002,佐藤花子,"[""SKILL005"", ""SKILL006"", ""SKILL007"", ""SKILL008""]","[""10:00"", ""18:00""]"
OP003,鈴木一郎,"[""SKILL009"", ""SKILL010"", ""SKILL001"", ""SKILL007""]","[""09:30"", ""17:30""]"
OP004,山田次郎,"[""SKILL001"", ""SKILL006"", ""SKILL007"", ""SKILL008""]","[""08:00"", ""16:00""]"
OP005,高橋美咲,"[""SKILL002"", ""SKILL004"", ""SKILL005"", ""SKILL003""]","[""09:00"", ""17:00""]"
OP006,伊藤健一,"[""SKILL005"", ""SKILL006"", ""SKILL008"", ""SKILL009""]","[""10:30"", ""18:30""]"
OP007,渡辺由美,"[""SKILL009"", ""SKILL010"", ""SKILL007"", ""SKILL002""]","[""09:00"", ""17:00""]"
OP008,中村大輔,"[""SKILL001"", ""SKILL008"", ""SKILL009"", ""SKILL010""]","[""08:30"", ""16:30""]"
OP009,小林恵子,"[""SKILL003"", ""SKILL004"", ""SKILL001"", ""SKILL002""]","[""09:00"", ""17:00""]"
OP010,加藤正雄,"[""SKILL005"", ""SKILL007"", ""SKILL008"", ""SKILL010""]","[""09:30"", ""17:30""]"